id,full_text,label
23352,this time next week i will be an auntie to our new nephew! ð   #broody,0
25720,@user @user hope you have some ux s in stock the boss (wife)  said she might get one for my 50th the end of the month  ,0
4329,RT @cthagod: Lance Stephenson trash talk didn't affect anybody but Lance Stephenson,0
19186,.@CarterLear is a bitch who wants a Halloween care pack because this skank doesnt appreciate me,0
20588,kiss after dive #scuba #diving #kotakinabalu #sabah #travel #vacation #holiday #love   ,0
9200,i'm so   and #grateful now that - #affirmations ,0
3339,ð   general knowledge quiz â set seven  ,0
30176,very excited to be apa of the #fun4kids festival this year!!   #kidsfestival #fun4kidsfestival ,0
28109,have a great day dad   father's day ,0
5483,â¿Â¸.â¢*Â¨`*â¢ â¥â¥ã¾(ââÏâ)ï¾âã¾(âÏââ)ï¾âãhappy 80th anniversary sgiã   #peace #smile  â¿Â¸.â¢*Â¨`*â¢.. â¥â¥,0
31562,get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user,0
17743,hello friday!!! â¡â¡â¡ â¡    #friday #tgif #fridays #instabeauty #beautyâ¦ ,0
15894,migraines are the bane of my existence   waste my whole life in bed,0
24645,ð   #tech why trust someone else with a copy of your login credentials? [inf...  ,0
24388,happy* at work conference: right mindset leads to culture-of-development organizations    #work #mindset,0
5329,"I saw a woman dressed up like a hot dog tonight. Bitch, it ain't Halloween yet",0
20856,happy b'day my twins!   bday #bestfriend #wuatb #lovlyfriend #woman #love #life  ,0
19237,[1466146848.03] update @  #social #analytics #marketing #wellness   #leadership ,0
22576, @user 3 more sleeps until @user ð´ð´ð´   #hurryup  @user @user @user @user #conquercancer ,0
1355," @user ""without a humble but reasonable #confidence in your own powers you cannot be #successful or  ."" norman vincent peale",0
5447,look up ðð». #travelmore #travel #bigben #london #dream #dreams   ,0
1364,me and alissa got hit on by more of the 8 year olds at our tourney than the 16 year olds...  ,0
7854,@Itsme_Baseer You DOPEY KUNT how did your ancestors from Pakistan become Muslim they where forced to join the evil… https://t.co/gdNCNZiibF,0
2812,you know today is going to be shitty when...  #yolo #umbrella #weather #rain   #badday #ohmygod #heaven #god ,0
11727,most remarkable creatures in the ocean! so fascinating we want to see their amazing beauty &amp;size up close but    ,0
2912,"finally the hour count down til we leave to victoria, b.c. open road &amp; merry travels ð   #scenery #mountains #ocean",0
2119,"Last week, Her Justice staff members spoke about immigrant detention, focusing on the inhumane treatment and poor conditions they observed volunteering at South Texas Family Residential Center in Dilley, TX and how chaotic policy changes continue to adversely affect detainees. https://t.co/yfo5J36qlk",0
24694,"that look, #facesofnepal #nepali #nepalese #travelnepal #visitnepal   #nepal8thwonder photo : anton jankovoy ",0
11343,"now playing  :  kevin kern - "" pastel reflections"" on     music song ",0
6943,break a leg @user for your last bihday #playdate tonight!!   #eek,0
20954,neeecxttt!!!   #stuttgaopen  @user ðð ,0
30361,find reasons for living and then #live.   #fathersday #leftside #lookaround ,0
14773,it's nearly time! #euro2016 #frarou #comeonengland   ,0
4197,updated. â¤ï¸  #book #wattpad #poetry #verse #poem #poems #smile   #love #prose ,0
16066,about to rent a redbox movie!   #movienight #life #movie #twitter,0
31100,death is all well and good until the dead one is a loved one. #hard #veryhard   #verysad,0
25757,@user why? why was fbi not aggressive? your administration seems 2b a vehicle to drive crazy leftist agenda.   ,0
8389, @user first official ironman 70.3 tomorrow and first pro sta!    @user @user @user ,0
18760,@Alyssa_Milano You are a fake feminist and hypocrite not one word about this woman beater. And not one word about the Hollywood who rape women and teenagers. You are a hypocrite just like Obama a hypocrite,0
29967,praying for victims and their families in orlando. #nowhereissafe  ,0
8718,@anncoulter - right on the money as always! #MAGAAnn Coulter: Booker and Harris 'competing for Most Hysterical Woman',0
3207,be happy for this moment this moment is your life #life   #quote #simle,0
29439,i am proud. #i_am #positive #affirmation     ,0
15313,"  #fathersday #dads! also, 15% off for #veterans! #thankyou #neverforget #ilovedad #marijuana #cannabis #weed ",0
7194,RT @Scouse_ma: @Yourfuckboy1 you are VILEEEE 😭,0
595,"our two presidential candidates, everybody. this is what we've devolved into. #elections2016 #america   #smh #usa ",0
14316,i'm inane :( .. i'm not excited on our recognition and graduation day :( #melancholic   #pain,0
14748,my every day of my lifeð©   #insideout #gifs ,0
29926,one day... #love #relationships #boyfriend #husband #paner #companion   #someday ,0
21881,"#unchaedcollection plus #thelastofusremastered for â¬50 at the #psstore, that's one hell of a deal!   @user @user",0
2156,Cmon! Need a yellow for Wilson!,0
271,sequoia is   about the #weekend! ,0
3721,another sunday feeling gloomy  ,0
17460,"can't wait to order, staing to plan my second cruise for next yr!   ",0
25968,purple style by @user     #weekend #instamoda #instadaily #instafashion #instalikeâ¦ ,0
6433,i am successful. #i_am #positive #affirmation     ,0
339,@DemingRyan s bio on here says #BuildThatWall,0
8823,Theres this dude on my FB whos dumb patriotic & is anti Kaepernick saying troops like him make the real ultimate sacrifice yadayada & im just like dude youre fucking National Guard youre not even real Army bc youre too pussy to be active duty youre not sacrificing shit stfu,0
8593,katie hopkins: why wonât the left admit the #truth about islam?  @user #islam #political   #jealous #hate,0
1679,@Telegraph #Uk council for Muslims shut up fed up of your winging you never speak against racism against Jews or Christians and others yet the Jewish Voice speaks against Islamophobia we hate Tories but they give Syrians refugees hope what r u given us sw,0
27148,so   #jo' #cox #died wrong #place wrong #time #nothing to do with #politics #rip my #thoughts are with her #family,0
5061,When she's being a snotty little brat so you hit with the 'I mean we can go' https://t.co/RhKyriNS54,0
11573,love this little girl more then anything âºï¸ #starbucks #vanillabeanfrap #cakepop  â¦ ,0
6835,@DariusUncensord Sooo you trying to pimp em out. Bet.,0
13556,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,0
10829,booked my tickets for the @user event in london!   #empireofstorms,0
7747,reasons #millennials arenât   at work  by @user,0
16200,look at the door #lucky #work #worked #working #worry  â¦ ,0
17273,wishing you a day full of #blessings! #best #success #wishes! âï¸ #positive  monday  #dayâï¸ #luxury #world ,0
4962,"The last at-bat at Yankee Stadium. Thanks for making it a good one, Captain. #FarewellCaptain. http://t.co/UVJgbCpcbU",0
21043,love the welcome at @user cant see landing page let alone content. geeze even @user gives a free peek   ,0
4675,#horseshow   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0
28351,i voted for #berniesanders but now that the primaries are over some of my fellow bs suppoers want to take their toys and go home.  ,0
4378,a #nigga not #even   anymore ,0
26069,@user appalling customer service without tv &amp; broadband can't even fix remotely. having to wait days engineer   #noweekendtv,0
10587,when you pay for a medium iced coffee &amp; get a large bc they're out of medium cups! #timhoons #winning   fridayeveryone ðð¤âðððð»ð,0
7519,I wish I could have all the money I've spent on alcohol back... But still have had all of the alcohol too,0
3674,@user @user @user @user i've seen several hateful things about the victims as it is.    ,0
15713,  #pulseorlando #prayfororlando @ ron houston center for the performing as ,0
4768,She's just mad cuz her big toe looks like an angry bird! Haha,0
1068,"yes lovely, such sad, sick times.be glad when it's friday - when all the post- #euref whingeing begins! (bh)(bl)xxx ",0
28485,maddy is gr9 but she won't take music suggestions from me  ,0
2872," @user ahhh guys, john will be coming home tomorrow!!   #couplesoncam #fucksession #hugeload",0
5532,#creativebusinesscup #norway staing up! @user   ,0
15748,  would think that @user has facts faster than the press yet he fails to take a strong position.   ,0
3251,Thanks to all those who came to protest Trump's visit in Leeds - around 1500 joined the Leeds Together Against Trump protest this evening - to send a clear message that Trump is not welcome here - and refugees and migrants are @AntiRacismDay @StandUp2TrumpUK @UKStopTrump https://t.co/ywMF9d6Sux,0
3636, @user @user shocked to learn from @user that apaheid police toured some female activists through nipple electrocutioâ¦,0
7985,@nyvic26 And 4. I was calling you the sexist. Obviously. It applies to YOU. Don’t not all men me when you can’t eve… https://t.co/ZKePJasmB1,0
1004,United Methodists Dismiss Complaint Against Jeff Sessions Over Using Bible to Defend Family Separation https://t.co/kw1cSNRaXa https://t.co/MON8B42yP5,0
26389,"you know you're deep, when you try to search if your zodiac signs match together ð #smh   #lol",0
2720,"#Tech #News Facebook's new political advertising policy denounced by immigrant, civil rights groups https://t.co/3sLPMDYaqT Facebook's new political advertising policy denounced by immigrant, civil rights groups  A wide range of advocates for immigrants… https://t.co/aOh5AJmXFd",0
28498,retweet if you love having a healthy brain! #healthy   ,0
4931,keyshia ka'whore is a bird. gucci shoulda gave that bitch back to yo gotti,0
574,@user monkeys are also declared as vermin. no protest from bajrang dal?   @user @user,0
18394,#HumanTrafficking #Rohingyas #refugees https://t.co/UCO13WrZ53,0
6271,In each and EVERY 1 of these rape cases it was some woman trying to be more than she is and none of the women deserved awards. Give them up.,0
8812,t.g.i.f. &lt;3 #hallofreitag #tgif #sleevetattoo #pinkhair #chihuahua #blonde #love   #amazing #smile #doggy ,0
4221,walking in green ð¿ #me #summer   #happiness #model #modelling #sun #green #treesâ¦ ,0
13339, @user #breaking #breakingnews actor tim allen found #dead in home. #riptimallen  this is so  . #homeimprovement #tv ,0
15565, @user i swear i ask myself everyday how i found someone so perfect for me.  ,0
13917, @user the #jaguar #fpace. coming soon ð   #jaguarstb #jaguarstellenbosch #jaguarfpaceâ¦ ,0
4726, @user noticing all this empty prime retail space below chicago's trump tower.   ,0
22408,welcome to my silly life ð i'm f*cking perfect #moodyah   #fridayfeeling #rock ð¶given to flyð¶ by pearl jam ,0
27573,another year in the books. #sophmoreyearover ðâï¸  summer ,0
14592,  friday! weâll just say +1 to the picture below :-) ,0
13572,just heard about annie guilbe :( so sad! my hea breaks with such a loss.. :(   #annie #thenanny ð,0
18775,"Can we just take a second to remember that @kanyewest rapped three months ago Cause now I see women as something to nurture, not something to conquer and now hes yelling out Your such a fucking hoe, I love it",0
24309,"to #live #love &amp; #lose, sad news today terrible #shootings too sons too many says   #news thoughts to all #families",0
6868,I would love to take the credits but you Selvam and the team make it all posssble. Om Sai Ram. #LLLD https://t.co/5y8sUVNKb3,0
