id,full_text,label
19062,@AnnCoulter And I think @CoryBooker wins as most hysterical woman! Kamala is runner up but the Drama Queen going way gay w that I am Spartacus Hysteria!,0
579,aww yeah it's all good bing bong bing bong   ,0
18705,"@WayneDupreeShow Yea, you actually get a pass to do the horrible crap you do Skank BECAUSE your black! White people dont have this pass.",0
1334,training with work today... a quick disney store trip cos i'm in the city.. then it's #nxtdublin   ð,0
5249,Why would you think Common is trash? Tf,0
16345,can't wait to see my bae tonight!   #sheisthebest #glove #iloveher #loveatfirstsight,0
8608,OKAYYY NOW WHAT THE FUCK IS THIS SHIT u lil cunt ass bitch https://t.co/On8XGp6EGg,0
26107,i did my best but i guess my best wasn't good enough... =( #justonce #hugot   â feeling sad,0
21447,oh yessssss @user ! am now counting the days again....seeyah soonest ! ððð  ,0
1004,someone explain why @user  is being so moody  ,0
26119,love this child so much ðð going to be a #bittersweet ending when she leaves me ð­ð #love   ,0
7809,When a baby won't stop crying so naturally you have to outdo the little shit https://t.co/GqFuZZuxSg,0
28749,"sunday june 19, 2016   father's day to all the #dads on this #special day, forever in my â¤ ",0
14194,i've been smiling a lot lately ð | #lovelife #beautiful #beaut #beauty #beauty   #happinessâ¦ ,0
11713,@user @user @user @user @user check this out. #joburg will never be the same.   ,0
3989,"RT @SMACKHighAZ: ""Seton Catholic where their own students talk trash about how low of a division there football team is in.""",0
5416,My bitch so bad that I don’t even go to sleep!! Pussy so good it make you wanna buy a ring #Guwop,0
4287, juan happy love story: house blessing #video #juan   #love #story #house #blessing #philippines,0
22278, care without carbon:    ,0
505,actually going fishing today somewhere nice âºï¸ð.  ,0
3761,RT @L3tsVibe: Keys open doors when them keys is albino,0
6288,@blakeruss165 You a lying hoe,0
5333,"'Ain't about them hoes anymore,it's just you' yet you talking sweet to the bitch you ALWAYS talked shit about plus 2 more👏🏽GMFU BRO💀",0
14974,you want it all but it's too deep.#greeneyedgirls  #natural #love #fun   #florida #miami #paralegal #law #fl ,0
25559," @user 2 weeks of fasting gone, just like that! ramadan is flying past.   #ramadan ",0
13153, @user do you want to meet the love of your life? look in the mirror. ~ byron katie #love #women  ,0
3943,"@user yes we have our tickets to see @user at the @user on tuesday,   #littleacorns",0
9578,thank god it's friday #wakeup and feel    ,0
27161,well it works on the winter blues  via   ,0
3388,IDK if you have to explain the purpose of a huge blob of concrete that was partially built by flattening an immigrant neighborhood then maybe you're doing something wrong. https://t.co/ZYz3nf1gg3,0
27512,i'd eat all of him ,0
30764,"last night at the @user pa of our group was refused to be let in. they weren't drunk, but they were all black.  ",0
24332,a #healthy sta to a saturday morning  #glutenfree #protein #shake #fitness #training #energy   #juiceplus ,0
6104,@lissettesus WELP. Bitch IM JUST NOW FUCKING SEEING DUMB WHORE,0
25390,"@user couldn't get us to manchester on time, left entire flight waiting over an hour for bags #nocustomerservicerep  ",0
20419,happy bihday to me lol ð   #bihdaygirl #blessed #gemini ,0
7909,@user @user i hope it's got plenty of pictures because i can't understand a word   cycling #higang,0
25143, @user @user go away. you lost. you get nothing. #notademocrat. give leftover campaign funds to jane's college  ,0
15371,"@user so if i want ""performance"" i have to buy nvidia right @user ?  ",0
7973,an act of hate stas a wildfire of more hate. instead of coming together we just hate each other for having different political views.  ,0
7899,"@TIME @bdutt: Not ALL men are culpable, just as ALL women are not innocent docile victims Most times Women are reas… https://t.co/imW0o2tN1L",0
1995,"now playing  :  oskar schuster - "" comatose"" on    #melancholy   #melancholymusic",0
27848,  rozay have a blessing month,0
9019,"@PoppyRamsay @FoxNews @CoryBooker Over 400K were given to them. That's more than the last five nominees. You want to talk transparency, show me the emails from Clinton and the skank documents from the witch-hunt. Is that a Canada flag?",0
5289,i am thankful for photographs. #thankful #positive     ,0
883,Forget assam or any state if someone doesn't know his family's predecessors name &amp; roots of his dynasty &amp; give liberty to misspell &amp; play around with his forefathers name should dig his head in mud with shame before preaching on unlawful activities of illegal immigrants https://t.co/xEbWrEtjen,0
11934,sky repoing live now it was a mob of 500 suspected russians who targetted england fans #unbelievable  ,0
17842,#ruleoflaw for #kamalnath is no diff frm rule of law in case of safrron terror sadhvi.    ,0
17456,cmon ireland ð let's beat the swedes ð #cmonireland   #feelinggood #fai #irelandvssweden #cmonyouboysingreen ,0
4589,[1465615732.75] update @  #social #analytics #growth #conversion   #mtb #smile ,0
12822,i'm looking forward to seeing this!    #love #theatre #music #marvingaye ,0
27168,bite was on today!!!   #clients #redsnapper #traditionfishingchaers #turnthehandle ,0
6325,i am divine. #i_am #positive #affirmation     ,0
16521,&lt; 1k @ #trumpaz rally. stadium holds 15k. @user   #weak #smallehanhishands ,0
24579,when redken official global ig likes your selfie cause your hair is bomb. great way to sta your day! ððððð #redken #redkenbaby  ,0
22682,"so i guess they were ain't lyin when they say ""iyakhalisa""   â watching tears of the sun",0
12617,unreal how fast this wedding is coming round #nervous  ,0
17103,whoopppp  #me #friends #teammatte #dinner #breakfasting #nightout #blue #white   #l4lâ¦ ,0
24093,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! ,0
26863, @user ði'm finally breaking...ð . . . . . #depressed #depression #anxiety     #ugly #selfhate #cuts #cutting #suiâ¦ htâ¦,0
29241,some of the bus drivers where i live are idiots seriously!!   #busdrivers #showsomerespect,0
28872,surprise highlights! would you try? ask for @user #salonaks #pink #hair #trends   #summer @user ,0
15253,@user @user cuteness overloaded...   for you both stay blessed.. :-) â¡â¡â¡,0
1753,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0
7217,When you ask her what that mouth do https://t.co/zja9hrkPp4,0
9023,so trump's campaign manager @user tweeted out a fake poll about how trump has soooo many aa suppoers.    #dumpsterfire,0
3464,"#landdegradation undermines the well-being of 3.2 billion people, or “two-fifths of humanity,” drives species extinction and intensifies #climatechange, and is also a major contributor to mass human #migration. â¦@CauxDialogueâ©  https://t.co/pXdcPZHUnm",0
6026,I Want Some Cunt Ass Bitches To Be Spice Girls W Me This Year,0
7438,Friend- how's life treating you? Me- https://t.co/M7czFomIkN,0
24601,back to @user after 5 days #feeling    ,0
3062,"@joeyheroin Joey, once again you have lost the plot. The tweet was about taxing the money migrants send home &amp; use it to encourage our own people to once again start having children. Sorry about the wages paid by Mcdonald's in Zagreb. If they can get ",0
6771,why? sounds like a joke that someone would kill such a brilliant girl with such a beautiful voice...:(   #ripchristina,0
4699,"Kathimerini: Pace of migrant arrivals in Greece via land from Turkey quickens, agency says https://t.co/IWCTObbGsk",0
1989,happy father's day to all the wonderful dads!  #parkridgechamber #fathersday #celebrate   ,0
28676,k i m â  w e s t   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ ,0
806,Congress must hold the administration accountable for its treatment of immigrants. We have to lift our voices for justice and mercy. https://t.co/75e4ug8X73,0
8764,we are a green festival so download the schedule or follow large signs on site please #green   #moynaltyyogafest,0
22996,yes we #love it ehe #outlook #casual #grey &amp; #rose to #feelgood and #confident ihi   #weekend to all of you!ðâ¥ï¸ ,0
7750,more pro-bernie egg people with zero followers. so this is what the end of the revolution looks like.   ,0
5441,"absolutely stunning dinner. baked duck, spicy vegetable tray bake &amp; wild rocket. #cleanliving #homecooking   ",0
20742,@user #freebiefriday hip hip hooray lets have some fun today !!! wow wow   x,0
3800,Arizona's SB1070.......the Gold Standard to reduce illegal immigration. https://t.co/qxYYYwWoRK,0
16751,well sprint it has been real but it's time for me to spread my wings and fly! #newbeginnings   ,0
9725,we are almost there #pokemongo #pokemon #e3   ,0
22869, @user already   for the #ndle today! ,0
5577,bubble service!ð¾ #bubbles #cheers #brunch #sinema #fathersday #nashville   #happinessâ¦  ,0
23990,literally dread going into my job.  #miserable #needanewgig   #crying ðªðð,0
10331,productive morning so far  ,0
17262,glitter ... lots of glitter for next sunday! @user @user ð   #surprise #celebrate,0
28038,"@user please do something, anything about these tragic events. what will it take? maybe another vacation?   #nextplease #prayfororlando",0
29294," @user @user    moment#sgt obua isaac of military police makindye killed seven people"" mostly women n children  he was shot tâ¦",0
16718,i can't deal with people who get sucked way into politics like they're actually pa of it.   #thinkbigger,0
12858,@user haha! better that than taking dangerous guns away from terrorists!  ,0
20467, @user our new icon design ð   shall we be a vegan fast food joint or a vegan pizzeriaâ¦ ,0
28707,how utterly  :  people with incurable #stupidity in #africa killing people with  #albinism.  good luck with an education campaign.,0
5179,walking dead! #e32016 #telltale  ,0
19987,@user yours was better because on the road to your title you made saban   ,0
3476,RT @ConservativeLA: Let the Dem concern-trolling commence in earnest! Wagons ho!,0
6910,it's okay to be a little sad sometimes. #travel #travelwithboyfriend #journey   #goodlifeâ¦ ,0
28866, @user first day at @user wee walk to wake me up! now waiting for rest of the counsellors to land in! #americamp #shâ¦,0
3481,@user #economicalcooking #healthy   #livehappy #enjoy life #meat #cooking #lean #food  4stone11lb down ,0
26008, @user 1 more sleep before @user and upbeat summer showcase!  ,0
5430,@marvin_emily 'Getting lit off trays of fucking Molly you mermaid loving slag' - the only true response to give her,0
16825," @user are you  ? if not, change something #simples #thrivetribe #tuesdaymotivation #entrepreneur ",0
8873,so happy with the way my life has been latelyð #stressfree  ,0
18754,i am independent. #i_am #positive #affirmation     ,0
